"Reference","Value","Datasheet","Footprint","Qty","DNP"
"C1,C2,C7,C11","2.5n","~","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","4",""
"C3,C4,C6","0.47u","~","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","3",""
"C5,C8,C10,C12,C13,C15","22n","~","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","6",""
"C9,C19,C20,C23,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36","0.1u","~","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","14",""
"C14,C21","4.7u tantal","~","Capacitor_Tantalum_SMD:CP_EIA-3216-10_Kemet-I_Pad1.58x1.35mm_HandSolder","2",""
"C16,C17,C18,C22","100u","~","Capacitor_SMD:CP_Elec_5x5.3,Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","4",""
"C24,C25","18p","~","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","2",""
"C26,C37,C38","56p","~","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","3",""
"D1,D2,J5","Note 1","~","35RAPC4BH3:CONN_35RAPC4BH3_SWC,LED_THT:LED_D5.0mm-3","3",""
"D3","1N4148","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","1",""
"D4,D5,D6,D7","1N4448WS","https://www.vishay.com/docs/81387/1n4448ws.pdf","Diode_SMD:D_SOD-323_HandSoldering","4",""
"J1","MIDI THRU","SDS-50J","din5:CONN5_SDS-50J_CUD","1",""
"J2","MIDI IN","SDS-50J","din5:CONN5_SDS-50J_CUD","1",""
"J3,J4","MIDI","~","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","2",""
"J6","bus (board)","~","Connector_PinHeader_2.54mm:PinHeader_2x12_P2.54mm_Vertical","1",""
"J7","Note 2","","35RAPC4BH3:CONN_35RAPC4BH3_SWC","1",""
"J8","Gate 1","","35RAPC4BH3:CONN_35RAPC4BH3_SWC","1",""
"J9","Expression CV","https://www.switchcraft.com/assets/1/24/35rapc__hn3_cd.pdf?4715","35RAPC4BH3:CONN_35RAPC4BH3_SWC","1",""
"J10","Gate 2","","35RAPC4BH3:CONN_35RAPC4BH3_SWC","1",""
"J11","CAN","22232021","Molex_KK254_2pin:CONN_A-6373-02A_MOL","1",""
"J12","Modulation CV","","35RAPC4BH3:CONN_35RAPC4BH3_SWC","1",""
"J13","Bus Connector","~","Connector_IDC:IDC-Header_2x07_P2.54mm_Vertical","1",""
"J14","bus (controller)","~","Connector_PinHeader_2.54mm:PinHeader_2x12_P2.54mm_Vertical","1",""
